	Amborella_trichopoda	Ananas_comosus	Apostasia_shenzhenica	Arabidopsis_thaliana	Asparagus_officinalis	Brachypodium_distachyon	Chiloglottis_trapeziformis	Cymbidium_ensifolium	Dendrobium_catenatum	Dendrobium_hrysotoxum	Dendrobium_nobile	Gastrodia_elata	Musa_acuminata	Oryza_sativa	Phalaenopsis_equestris	Platanthera_guangdongensis	Platanthera_zijinensis	Populu_trichocarpa	Sorghum_bicolor	Spirodela_polyrhiza	Vanilla_planifolia	Vitis_vinifera
Number of genes	31494	23598	21743	20111	36763	52972	16559	28738	34389	27094	29043	33561	36528	42580	29894	22439	24377	36192	47110	19623	29167	33448
Number of genes in orthogroups	30955	22395	20142	19066	35847	47560	15882	27503	34000	24707	26030	31799	30287	41299	29485	20501	22757	35214	42244	18431	24563	32126
Number of unassigned genes	539	1203	1601	1045	916	5412	677	1235	389	2387	3013	1762	6241	1281	409	1938	1620	978	4866	1192	4604	1322
Percentage of genes in orthogroups	98.3	94.9	92.6	94.8	97.5	89.8	95.9	95.7	98.9	91.2	89.6	94.7	82.9	97.0	98.6	91.4	93.4	97.3	89.7	93.9	84.2	96.0
Percentage of unassigned genes	1.7	5.1	7.4	5.2	2.5	10.2	4.1	4.3	1.1	8.8	10.4	5.3	17.1	3.0	1.4	8.6	6.6	2.7	10.3	6.1	15.8	4.0
Number of orthogroups containing species	10938	10519	10449	9028	11035	13839	10177	11357	11026	10419	11574	9956	11043	13153	10633	10665	10764	11508	13819	10487	11082	11605
Percentage of orthogroups containing species	40.8	39.3	39.0	33.7	41.2	51.6	38.0	42.4	41.1	38.9	43.2	37.2	41.2	49.1	39.7	39.8	40.2	42.9	51.6	39.1	41.4	43.3
Number of species-specific orthogroups	363	256	328	288	500	1368	50	329	78	348	252	437	251	722	112	277	237	502	1268	205	371	652
Number of genes in species-specific orthogroups	1480	774	1865	1542	3789	5302	144	995	247	1864	790	1556	697	3040	361	813	757	1875	4591	1250	1000	3129
Percentage of genes in species-specific orthogroups	4.7	3.3	8.6	7.7	10.3	10.0	0.9	3.5	0.7	6.9	2.7	4.6	1.9	7.1	1.2	3.6	3.1	5.2	9.7	6.4	3.4	9.4


Number of genes per-species in orthogroup	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups
'0	15857	16276	16346	17767	15760	12956	16618	15438	15769	16376	15221	16839	15752	13642	16162	16130	16031	15287	12976	16308	15713	15190
'1	4396	5388	6898	5265	4521	4967	7211	5946	4246	6168	6826	3602	4731	5362	4268	6413	6544	3450	5350	7027	5463	6241
'2	2526	2704	1966	2008	2530	3148	1811	2418	2581	2217	2430	2168	2602	2944	2434	2329	2257	3608	3339	2073	2813	2732
'3	1359	1159	777	766	1360	1688	597	1161	1417	867	1006	1394	1318	1621	1417	863	886	1604	1747	691	1220	1080
'4	855	538	319	370	791	1118	253	617	887	406	465	920	782	955	891	449	386	984	1003	289	578	507
'5	558	257	146	194	540	709	128	366	529	227	274	539	486	616	564	197	220	547	655	119	365	272
'6	412	139	85	103	355	536	54	195	419	123	154	428	317	359	319	127	122	385	459	74	219	179
'7	226	88	66	72	231	357	37	168	234	78	92	251	220	267	213	86	82	238	320	45	124	119
'8	152	70	46	57	158	285	22	103	176	57	61	173	146	218	145	42	64	170	206	44	81	65
'9	119	40	36	35	107	187	21	83	131	31	53	119	97	136	111	32	30	112	144	22	54	51
'10	85	24	16	25	72	146	11	48	96	20	33	88	67	134	63	25	32	71	95	18	42	55
11-15	157	69	41	69	187	413	16	144	191	70	81	179	163	317	149	58	70	195	304	43	79	118
16-20	56	16	15	21	66	149	8	56	54	47	39	53	65	90	32	24	22	71	94	16	29	57
21-50	35	22	26	33	77	123	8	43	52	91	41	30	46	120	20	17	28	66	98	19	14	83
51-100	2	5	7	9	28	13	0	9	7	12	10	6	2	13	6	3	16	6	4	6	1	35
101-150	0	0	2	1	9	0	0	0	4	2	4	3	1	1	1	0	4	1	1	1	0	6
151-200	0	0	1	0	1	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0
201-500	0	0	2	0	2	0	0	0	2	2	2	2	0	0	0	0	1	0	0	0	0	3
501-1000	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2
'1001+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Number of genes per-species in orthogroup	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups
'0	59.2	60.7	61.0	66.3	58.8	48.4	62.0	57.6	58.9	61.1	56.8	62.8	58.8	50.9	60.3	60.2	59.8	57.1	48.4	60.9	58.6	56.7
'1	16.4	20.1	25.7	19.6	16.9	18.5	26.9	22.2	15.8	23.0	25.5	13.4	17.7	20.0	15.9	23.9	24.4	12.9	20.0	26.2	20.4	23.3
'2	9.4	10.1	7.3	7.5	9.4	11.7	6.8	9.0	9.6	8.3	9.1	8.1	9.7	11.0	9.1	8.7	8.4	13.5	12.5	7.7	10.5	10.2
'3	5.1	4.3	2.9	2.9	5.1	6.3	2.2	4.3	5.3	3.2	3.8	5.2	4.9	6.0	5.3	3.2	3.3	6.0	6.5	2.6	4.6	4.0
'4	3.2	2.0	1.2	1.4	3.0	4.2	0.9	2.3	3.3	1.5	1.7	3.4	2.9	3.6	3.3	1.7	1.4	3.7	3.7	1.1	2.2	1.9
'5	2.1	1.0	0.5	0.7	2.0	2.6	0.5	1.4	2.0	0.8	1.0	2.0	1.8	2.3	2.1	0.7	0.8	2.0	2.4	0.4	1.4	1.0
'6	1.5	0.5	0.3	0.4	1.3	2.0	0.2	0.7	1.6	0.5	0.6	1.6	1.2	1.3	1.2	0.5	0.5	1.4	1.7	0.3	0.8	0.7
'7	0.8	0.3	0.2	0.3	0.9	1.3	0.1	0.6	0.9	0.3	0.3	0.9	0.8	1.0	0.8	0.3	0.3	0.9	1.2	0.2	0.5	0.4
'8	0.6	0.3	0.2	0.2	0.6	1.1	0.1	0.4	0.7	0.2	0.2	0.6	0.5	0.8	0.5	0.2	0.2	0.6	0.8	0.2	0.3	0.2
'9	0.4	0.1	0.1	0.1	0.4	0.7	0.1	0.3	0.5	0.1	0.2	0.4	0.4	0.5	0.4	0.1	0.1	0.4	0.5	0.1	0.2	0.2
'10	0.3	0.1	0.1	0.1	0.3	0.5	0.0	0.2	0.4	0.1	0.1	0.3	0.3	0.5	0.2	0.1	0.1	0.3	0.4	0.1	0.2	0.2
11-15	0.6	0.3	0.2	0.3	0.7	1.5	0.1	0.5	0.7	0.3	0.3	0.7	0.6	1.2	0.6	0.2	0.3	0.7	1.1	0.2	0.3	0.4
16-20	0.2	0.1	0.1	0.1	0.2	0.6	0.0	0.2	0.2	0.2	0.1	0.2	0.2	0.3	0.1	0.1	0.1	0.3	0.4	0.1	0.1	0.2
21-50	0.1	0.1	0.1	0.1	0.3	0.5	0.0	0.2	0.2	0.3	0.2	0.1	0.2	0.4	0.1	0.1	0.1	0.2	0.4	0.1	0.1	0.3
51-100	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.1
101-150	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
151-200	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
201-500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Number of genes per-species in orthogroup	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes
'0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'1	4396	5388	6898	5265	4521	4967	7211	5946	4246	6168	6826	3602	4731	5362	4268	6413	6544	3450	5350	7027	5463	6241
'2	5052	5408	3932	4016	5060	6296	3622	4836	5162	4434	4860	4336	5204	5888	4868	4658	4514	7216	6678	4146	5626	5464
'3	4077	3477	2331	2298	4080	5064	1791	3483	4251	2601	3018	4182	3954	4863	4251	2589	2658	4812	5241	2073	3660	3240
'4	3420	2152	1276	1480	3164	4472	1012	2468	3548	1624	1860	3680	3128	3820	3564	1796	1544	3936	4012	1156	2312	2028
'5	2790	1285	730	970	2700	3545	640	1830	2645	1135	1370	2695	2430	3080	2820	985	1100	2735	3275	595	1825	1360
'6	2472	834	510	618	2130	3216	324	1170	2514	738	924	2568	1902	2154	1914	762	732	2310	2754	444	1314	1074
'7	1582	616	462	504	1617	2499	259	1176	1638	546	644	1757	1540	1869	1491	602	574	1666	2240	315	868	833
'8	1216	560	368	456	1264	2280	176	824	1408	456	488	1384	1168	1744	1160	336	512	1360	1648	352	648	520
'9	1071	360	324	315	963	1683	189	747	1179	279	477	1071	873	1224	999	288	270	1008	1296	198	486	459
'10	850	240	160	250	720	1460	110	480	960	200	330	880	670	1340	630	250	320	710	950	180	420	550
11-15	1954	853	510	854	2298	5179	198	1784	2363	890	1021	2212	2040	3964	1844	713	875	2440	3836	532	979	1481
16-20	980	293	270	375	1154	2641	137	1004	942	841	679	921	1158	1591	575	412	400	1282	1665	285	506	1015
21-50	989	575	780	1021	2359	3425	213	1174	1509	2494	1262	863	1269	3486	580	463	860	1751	2874	588	384	2570
51-100	106	354	480	518	1909	833	0	581	495	832	687	380	111	801	405	234	1114	432	277	412	72	2386
101-150	0	0	250	126	1107	0	0	0	520	267	510	381	109	113	116	0	514	106	148	128	0	761
151-200	0	0	197	0	153	0	0	0	0	0	495	172	0	0	0	0	0	0	0	0	0	0
201-500	0	0	664	0	648	0	0	0	620	657	579	715	0	0	0	0	226	0	0	0	0	943
501-1000	0	0	0	0	0	0	0	0	0	545	0	0	0	0	0	0	0	0	0	0	0	1201
'1001+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Number of genes per-species in orthogroup	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes
'0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1	14.0	22.8	31.7	26.2	12.3	9.4	43.5	20.7	12.3	22.8	23.5	10.7	13.0	12.6	14.3	28.6	26.8	9.5	11.4	35.8	18.7	18.7
'2	16.0	22.9	18.1	20.0	13.8	11.9	21.9	16.8	15.0	16.4	16.7	12.9	14.2	13.8	16.3	20.8	18.5	19.9	14.2	21.1	19.3	16.3
'3	12.9	14.7	10.7	11.4	11.1	9.6	10.8	12.1	12.4	9.6	10.4	12.5	10.8	11.4	14.2	11.5	10.9	13.3	11.1	10.6	12.5	9.7
'4	10.9	9.1	5.9	7.4	8.6	8.4	6.1	8.6	10.3	6.0	6.4	11.0	8.6	9.0	11.9	8.0	6.3	10.9	8.5	5.9	7.9	6.1
'5	8.9	5.4	3.4	4.8	7.3	6.7	3.9	6.4	7.7	4.2	4.7	8.0	6.7	7.2	9.4	4.4	4.5	7.6	7.0	3.0	6.3	4.1
'6	7.8	3.5	2.3	3.1	5.8	6.1	2.0	4.1	7.3	2.7	3.2	7.7	5.2	5.1	6.4	3.4	3.0	6.4	5.8	2.3	4.5	3.2
'7	5.0	2.6	2.1	2.5	4.4	4.7	1.6	4.1	4.8	2.0	2.2	5.2	4.2	4.4	5.0	2.7	2.4	4.6	4.8	1.6	3.0	2.5
'8	3.9	2.4	1.7	2.3	3.4	4.3	1.1	2.9	4.1	1.7	1.7	4.1	3.2	4.1	3.9	1.5	2.1	3.8	3.5	1.8	2.2	1.6
'9	3.4	1.5	1.5	1.6	2.6	3.2	1.1	2.6	3.4	1.0	1.6	3.2	2.4	2.9	3.3	1.3	1.1	2.8	2.8	1.0	1.7	1.4
'10	2.7	1.0	0.7	1.2	2.0	2.8	0.7	1.7	2.8	0.7	1.1	2.6	1.8	3.1	2.1	1.1	1.3	2.0	2.0	0.9	1.4	1.6
11-15	6.2	3.6	2.3	4.2	6.3	9.8	1.2	6.2	6.9	3.3	3.5	6.6	5.6	9.3	6.2	3.2	3.6	6.7	8.1	2.7	3.4	4.4
16-20	3.1	1.2	1.2	1.9	3.1	5.0	0.8	3.5	2.7	3.1	2.3	2.7	3.2	3.7	1.9	1.8	1.6	3.5	3.5	1.5	1.7	3.0
21-50	3.1	2.4	3.6	5.1	6.4	6.5	1.3	4.1	4.4	9.2	4.3	2.6	3.5	8.2	1.9	2.1	3.5	4.8	6.1	3.0	1.3	7.7
51-100	0.3	1.5	2.2	2.6	5.2	1.6	0.0	2.0	1.4	3.1	2.4	1.1	0.3	1.9	1.4	1.0	4.6	1.2	0.6	2.1	0.2	7.1
101-150	0.0	0.0	1.1	0.6	3.0	0.0	0.0	0.0	1.5	1.0	1.8	1.1	0.3	0.3	0.4	0.0	2.1	0.3	0.3	0.7	0.0	2.3
151-200	0.0	0.0	0.9	0.0	0.4	0.0	0.0	0.0	0.0	0.0	1.7	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
201-500	0.0	0.0	3.1	0.0	1.8	0.0	0.0	0.0	1.8	2.4	2.0	2.1	0.0	0.0	0.0	0.0	0.9	0.0	0.0	0.0	0.0	2.8
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
